time,phase,gt_x,gt_y,gt_z,gt_yaw,cmd_lin,cmd_ang
39.700,outbound,-68.367,1.125,0.123,0.1457,0.758,0.063
39.800,outbound,-68.288,1.134,0.123,0.1441,0.800,0.021
39.900,outbound,-68.206,1.145,0.122,0.1449,0.800,0.021
40.000,outbound,-68.126,1.156,0.121,0.1445,0.800,0.000
40.100,outbound,-68.046,1.166,0.124,0.1436,0.800,-0.021
40.200,outbound,-67.969,1.178,0.122,0.1426,0.758,-0.021
40.300,outbound,-67.889,1.187,0.123,0.1395,0.758,-0.021
40.400,outbound,-67.809,1.199,0.122,0.1389,0.800,-0.021
40.500,outbound,-67.728,1.211,0.120,0.1382,0.800,-0.063
40.600,outbound,-67.647,1.223,0.120,0.1352,0.758,0.063
40.700,outbound,-67.564,1.232,0.120,0.1350,0.758,0.021
40.800,outbound,-67.484,1.240,0.118,0.1320,0.758,0.063
40.900,outbound,-67.404,1.250,0.118,0.1319,0.800,0.021
41.000,outbound,-67.323,1.260,0.116,0.1323,0.800,0.021
41.100,outbound,-67.241,1.270,0.114,0.1351,0.800,0.000
41.200,outbound,-67.161,1.280,0.113,0.1383,0.758,0.000
41.300,outbound,-67.080,1.291,0.115,0.1344,0.758,-0.021
41.400,outbound,-66.998,1.302,0.114,0.1368,0.800,-0.021
41.500,outbound,-66.919,1.314,0.113,0.1369,0.800,-0.063
41.600,outbound,-66.840,1.325,0.111,0.1379,0.800,-0.063
41.700,outbound,-66.763,1.338,0.112,0.1368,0.758,-0.063
41.800,outbound,-66.684,1.350,0.113,0.1365,0.758,-0.105
41.900,outbound,-66.604,1.361,0.111,0.1382,0.800,-0.105
42.000,outbound,-66.523,1.372,0.112,0.1340,0.800,-0.105
42.100,outbound,-66.442,1.382,0.111,0.1343,0.800,-0.021
42.200,outbound,-66.363,1.388,0.110,0.1285,0.758,-0.105
42.300,outbound,-66.283,1.399,0.109,0.1313,0.758,-0.147
42.400,outbound,-66.204,1.404,0.108,0.1306,0.800,-0.147
42.500,outbound,-66.123,1.415,0.108,0.1273,0.800,-0.021
42.600,outbound,-66.041,1.425,0.107,0.1290,0.800,-0.147
42.700,outbound,-65.961,1.437,0.107,0.1247,0.758,-0.147
42.800,outbound,-65.882,1.444,0.104,0.1144,0.758,-0.147
42.900,outbound,-65.801,1.453,0.103,0.1100,0.758,-0.063
43.000,outbound,-65.720,1.461,0.102,0.1093,0.800,-0.147
43.100,outbound,-65.640,1.470,0.100,0.1046,0.800,-0.189
43.200,outbound,-65.559,1.478,0.098,0.0994,0.758,-0.063
43.300,outbound,-65.479,1.485,0.096,0.0964,0.758,-0.063
43.400,outbound,-65.398,1.493,0.095,0.0932,0.758,-0.063
43.500,outbound,-65.319,1.502,0.093,0.0916,0.800,-0.189
43.600,outbound,-65.238,1.507,0.089,0.0861,0.800,-0.189
43.700,outbound,-65.157,1.513,0.088,0.0807,0.758,-0.189
43.800,outbound,-65.077,1.520,0.087,0.0763,0.758,-0.189
43.900,outbound,-64.994,1.525,0.085,0.0719,0.758,-0.105
44.000,outbound,-64.912,1.530,0.083,0.0674,0.800,-0.105
44.100,outbound,-64.830,1.538,0.080,0.0640,0.800,-0.105
44.200,outbound,-64.750,1.542,0.080,0.0679,0.800,-0.105
44.300,outbound,-64.668,1.547,0.080,0.0663,0.758,-0.105
44.400,outbound,-64.586,1.553,0.080,0.0631,0.758,-0.105
44.500,outbound,-64.504,1.559,0.078,0.0642,0.800,-0.105
44.600,outbound,-64.422,1.564,0.077,0.0626,0.800,-0.105
44.700,outbound,-64.344,1.570,0.077,0.0565,0.758,-0.274
44.800,outbound,-64.263,1.573,0.073,0.0504,0.758,-0.274
44.900,outbound,-64.181,1.578,0.073,0.0473,0.800,-0.274
45.000,outbound,-64.099,1.582,0.071,0.0426,0.800,-0.274
45.100,outbound,-64.016,1.582,0.071,0.0383,0.800,-0.316
45.200,outbound,-63.934,1.584,0.071,0.0354,0.800,-0.232
45.300,outbound,-63.853,1.583,0.069,0.0280,0.758,-0.358
45.400,outbound,-63.771,1.584,0.067,0.0152,0.800,-0.400
45.500,outbound,-63.689,1.586,0.066,0.0053,0.800,-0.358
45.600,outbound,-63.606,1.586,0.066,-0.0010,0.800,-0.316
45.700,outbound,-63.522,1.586,0.063,-0.0113,0.800,-0.232
45.800,outbound,-63.438,1.582,0.063,-0.0210,0.758,-0.358
45.900,outbound,-63.358,1.580,0.062,-0.0330,0.800,-0.358
46.000,outbound,-63.277,1.575,0.062,-0.0401,0.800,-0.358
46.100,outbound,-63.197,1.571,0.061,-0.0505,0.800,-0.316
46.200,outbound,-63.115,1.566,0.060,-0.0649,0.758,-0.316
46.300,outbound,-63.033,1.560,0.059,-0.0764,0.800,-0.400
46.400,outbound,-62.954,1.554,0.058,-0.0875,0.800,-0.358
46.500,outbound,-62.871,1.547,0.059,-0.0969,0.800,-0.358
46.600,outbound,-62.790,1.539,0.058,-0.1044,0.758,-0.400
46.700,outbound,-62.711,1.532,0.058,-0.1104,0.800,0.000
46.800,outbound,-62.630,1.524,0.057,-0.1099,0.800,0.021
46.900,outbound,-62.551,1.513,0.058,-0.1070,0.800,0.021
47.000,outbound,-62.470,1.506,0.058,-0.1033,0.758,0.021
47.100,outbound,-62.388,1.495,0.056,-0.1016,0.758,0.021
47.200,outbound,-62.308,1.488,0.056,-0.1002,0.800,-0.063
47.300,outbound,-62.227,1.480,0.055,-0.1043,0.800,-0.063
47.400,outbound,-62.147,1.472,0.058,-0.1082,0.800,0.000
47.500,outbound,-62.069,1.462,0.058,-0.1051,0.758,-0.021
47.600,outbound,-61.990,1.453,0.058,-0.1129,0.758,-0.021
47.700,outbound,-61.911,1.443,0.059,-0.1117,0.800,0.000
47.800,outbound,-61.831,1.435,0.060,-0.1108,0.800,0.000
47.900,outbound,-61.751,1.428,0.061,-0.1110,0.800,0.063
48.000,outbound,-61.670,1.420,0.060,-0.1069,0.758,0.021
48.100,outbound,-61.589,1.411,0.063,-0.1100,0.758,0.021
48.200,outbound,-61.508,1.401,0.064,-0.1113,0.800,0.021
48.300,outbound,-61.428,1.393,0.066,-0.1063,0.800,-0.063
48.400,outbound,-61.348,1.384,0.068,-0.1095,0.800,0.000
48.500,outbound,-61.267,1.375,0.068,-0.1135,0.758,-0.021
48.600,outbound,-61.185,1.367,0.070,-0.1114,0.758,-0.021
48.700,outbound,-61.105,1.357,0.071,-0.1174,0.800,-0.021
48.800,outbound,-61.027,1.348,0.073,-0.1216,0.800,0.000
48.900,outbound,-60.947,1.339,0.073,-0.1194,0.800,0.021
49.000,outbound,-60.869,1.329,0.076,-0.1223,0.758,0.021
49.100,outbound,-60.790,1.319,0.076,-0.1230,0.758,0.021
49.200,outbound,-60.712,1.311,0.077,-0.1235,0.800,-0.063
49.300,outbound,-60.633,1.302,0.077,-0.1224,0.800,-0.021
49.400,outbound,-60.554,1.292,0.079,-0.1239,0.758,-0.063
49.500,outbound,-60.475,1.281,0.082,-0.1248,0.758,-0.021
49.600,outbound,-60.395,1.271,0.081,-0.1201,0.758,0.000
49.700,outbound,-60.315,1.262,0.083,-0.1202,0.800,-0.021
49.800,outbound,-60.235,1.251,0.084,-0.1228,0.800,0.000
49.900,outbound,-60.157,1.241,0.086,-0.1238,0.758,0.000
50.000,outbound,-60.080,1.231,0.090,-0.1260,0.758,0.021
50.100,outbound,-60.002,1.221,0.092,-0.1257,0.800,0.021
50.200,outbound,-59.922,1.209,0.094,-0.1262,0.800,-0.063
50.300,outbound,-59.845,1.199,0.095,-0.1297,0.800,0.000
50.400,outbound,-59.766,1.189,0.098,-0.1290,0.758,-0.021
50.500,outbound,-59.686,1.178,0.103,-0.1271,0.758,-0.021
50.600,outbound,-59.606,1.168,0.107,-0.1269,0.800,0.000
50.700,outbound,-59.527,1.158,0.109,-0.1252,0.800,0.000
50.800,outbound,-59.450,1.147,0.114,-0.1259,0.800,0.021
50.900,outbound,-59.370,1.137,0.117,-0.1270,0.758,0.021
51.000,outbound,-59.290,1.125,0.121,-0.1277,0.758,0.021
51.100,outbound,-59.212,1.114,0.125,-0.1265,0.800,-0.063
51.200,outbound,-59.135,1.103,0.129,-0.1307,0.800,-0.021
51.300,outbound,-59.057,1.092,0.133,-0.1318,0.758,-0.021
51.400,outbound,-58.980,1.080,0.134,-0.1393,0.758,-0.021
51.500,outbound,-58.901,1.069,0.139,-0.1421,0.758,0.063
51.600,outbound,-58.822,1.057,0.138,-0.1391,0.800,0.021
51.700,outbound,-58.740,1.041,0.139,-0.1396,0.800,0.021
51.800,outbound,-58.658,1.029,0.139,-0.1423,0.758,0.021
51.900,outbound,-58.582,1.017,0.140,-0.1481,0.758,-0.021
52.000,outbound,-58.502,1.003,0.140,-0.1480,0.800,-0.021
52.100,outbound,-58.420,0.991,0.140,-0.1496,0.800,-0.021
52.200,outbound,-58.340,0.976,0.141,-0.1503,0.800,0.000
52.300,outbound,-58.260,0.964,0.140,-0.1482,0.758,0.021
52.400,outbound,-58.183,0.951,0.143,-0.1476,0.758,0.021
52.500,outbound,-58.105,0.942,0.143,-0.1479,0.800,0.021
52.600,outbound,-58.026,0.929,0.144,-0.1475,0.800,-0.021
52.700,outbound,-57.948,0.917,0.145,-0.1484,0.758,-0.021
52.800,outbound,-57.871,0.906,0.146,-0.1547,0.758,-0.021
52.900,outbound,-57.794,0.892,0.147,-0.1581,0.758,0.021
53.000,outbound,-57.715,0.879,0.147,-0.1628,0.800,0.021
53.100,outbound,-57.636,0.865,0.150,-0.1628,0.800,0.021
53.200,outbound,-57.556,0.852,0.152,-0.1629,0.758,0.021
53.300,outbound,-57.478,0.837,0.153,-0.1561,0.758,-0.063
53.400,outbound,-57.401,0.824,0.155,-0.1591,0.800,-0.021
53.500,outbound,-57.322,0.813,0.158,-0.1617,0.800,-0.021
53.600,outbound,-57.246,0.800,0.160,-0.1656,0.800,0.063
53.700,outbound,-57.170,0.785,0.158,-0.1758,0.758,0.021
53.800,outbound,-57.091,0.774,0.159,-0.1838,0.758,0.063
53.900,outbound,-57.014,0.760,0.160,-0.1837,0.800,-0.021
54.000,outbound,-56.935,0.746,0.159,-0.1843,0.800,0.000
54.100,outbound,-56.857,0.729,0.156,-0.1848,0.758,-0.021
54.200,outbound,-56.776,0.714,0.156,-0.1885,0.758,-0.063
54.300,outbound,-56.696,0.695,0.156,-0.1932,0.800,-0.063
54.400,outbound,-56.617,0.678,0.156,-0.1904,0.800,-0.021
54.500,outbound,-56.537,0.661,0.155,-0.1934,0.800,0.021
54.600,outbound,-56.455,0.644,0.154,-0.1975,0.758,-0.021
54.700,outbound,-56.373,0.628,0.152,-0.1961,0.800,-0.105
54.800,outbound,-56.293,0.611,0.154,-0.1988,0.800,-0.063
54.900,outbound,-56.215,0.593,0.152,-0.2022,0.800,-0.063
55.000,outbound,-56.134,0.576,0.150,-0.2008,0.800,0.021
55.100,outbound,-56.053,0.559,0.148,-0.2009,0.758,-0.147
55.200,outbound,-55.971,0.542,0.148,-0.2018,0.800,-0.105
55.300,outbound,-55.892,0.526,0.150,-0.2028,0.800,-0.063
55.400,outbound,-55.813,0.509,0.150,-0.2012,0.800,-0.063
55.500,outbound,-55.734,0.494,0.150,-0.2065,0.800,0.021
55.600,outbound,-55.655,0.477,0.150,-0.2004,0.758,-0.105
55.700,outbound,-55.576,0.461,0.148,-0.1986,0.800,-0.105
55.800,outbound,-55.501,0.443,0.151,-0.1901,0.800,-0.147
55.900,outbound,-55.426,0.426,0.150,-0.1937,0.758,-0.105
56.000,outbound,-55.349,0.410,0.152,-0.1940,0.758,-0.063
56.100,outbound,-55.271,0.396,0.150,-0.1959,0.800,-0.147
56.200,outbound,-55.196,0.377,0.151,-0.1933,0.800,-0.147
56.300,outbound,-55.118,0.363,0.153,-0.1945,0.758,-0.147
56.400,outbound,-55.042,0.347,0.153,-0.1970,0.758,-0.147
56.500,outbound,-54.964,0.332,0.155,-0.2017,0.800,-0.189
56.600,outbound,-54.886,0.316,0.157,-0.2051,0.800,-0.147
56.700,outbound,-54.807,0.298,0.160,-0.2115,0.800,-0.105
56.800,outbound,-54.728,0.281,0.162,-0.2159,0.800,-0.189
56.900,outbound,-54.648,0.264,0.164,-0.2170,0.800,-0.147
57.000,outbound,-54.569,0.247,0.166,-0.2198,0.758,-0.316
57.100,outbound,-54.490,0.227,0.168,-0.2267,0.758,-0.232
57.200,outbound,-54.412,0.208,0.169,-0.2324,0.758,-0.189
57.300,outbound,-54.335,0.189,0.172,-0.2359,0.800,-0.232
57.400,outbound,-54.258,0.169,0.174,-0.2429,0.800,-0.358
57.500,outbound,-54.179,0.149,0.174,-0.2527,0.800,-0.316
57.600,outbound,-54.100,0.127,0.176,-0.2614,0.800,-0.274
57.700,outbound,-54.023,0.105,0.178,-0.2708,0.800,-0.274
57.800,outbound,-53.947,0.082,0.179,-0.2788,0.716,-0.400
57.900,outbound,-53.875,0.057,0.179,-0.2900,0.800,-0.400
58.000,outbound,-53.799,0.035,0.182,-0.3018,0.758,-0.400
58.100,outbound,-53.724,0.009,0.182,-0.3078,0.716,-0.400
58.200,outbound,-53.651,-0.016,0.181,-0.3173,0.800,-0.400
58.300,outbound,-53.576,-0.042,0.182,-0.3280,0.758,-0.400
58.400,outbound,-53.503,-0.070,0.182,-0.3344,0.716,-0.400
58.500,outbound,-53.429,-0.096,0.183,-0.3486,0.800,-0.400
58.600,outbound,-53.353,-0.125,0.181,-0.3655,0.758,-0.400
58.700,outbound,-53.281,-0.152,0.184,-0.3706,0.800,-0.400
58.800,outbound,-53.209,-0.182,0.182,-0.3802,0.800,-0.400
58.900,outbound,-53.135,-0.212,0.185,-0.3869,0.758,-0.400
59.000,outbound,-53.066,-0.241,0.183,-0.3959,0.800,-0.400
59.100,outbound,-52.995,-0.273,0.183,-0.4013,0.800,-0.400
59.200,outbound,-52.923,-0.307,0.183,-0.4130,0.716,-0.400
59.300,outbound,-52.854,-0.339,0.184,-0.4294,0.800,-0.400
59.400,outbound,-52.782,-0.375,0.182,-0.4377,0.758,-0.400
59.500,outbound,-52.710,-0.410,0.184,-0.4507,0.800,-0.400
59.600,outbound,-52.638,-0.448,0.184,-0.4585,0.800,-0.400
59.700,outbound,-52.568,-0.487,0.183,-0.4688,0.800,-0.400
59.800,outbound,-52.497,-0.525,0.183,-0.4808,0.758,-0.400
59.900,outbound,-52.425,-0.562,0.181,-0.4966,0.800,-0.400
60.000,outbound,-52.354,-0.601,0.181,-0.5058,0.758,-0.400
60.100,outbound,-52.284,-0.641,0.181,-0.5196,0.800,-0.400
60.200,outbound,-52.213,-0.683,0.178,-0.5351,0.800,0.021
60.300,outbound,-52.144,-0.726,0.180,-0.5340,0.632,0.063
60.400,outbound,-52.080,-0.766,0.177,-0.5356,0.800,0.232
60.500,outbound,-52.011,-0.807,0.176,-0.5273,0.632,-0.021
60.600,outbound,-51.943,-0.845,0.176,-0.5191,0.800,-0.400
60.700,outbound,-51.874,-0.886,0.173,-0.5246,0.800,-0.316
60.800,outbound,-51.805,-0.931,0.172,-0.5405,0.800,-0.274
60.900,outbound,-51.736,-0.973,0.170,-0.5420,0.800,-0.316
61.000,outbound,-51.668,-1.018,0.168,-0.5507,0.800,-0.316
61.100,outbound,-51.597,-1.061,0.166,-0.5561,0.800,-0.316
61.200,outbound,-51.527,-1.105,0.165,-0.5655,0.800,-0.274
61.300,outbound,-51.458,-1.151,0.163,-0.5732,0.800,-0.316
61.400,outbound,-51.388,-1.196,0.161,-0.5817,0.800,-0.232
61.500,outbound,-51.319,-1.244,0.160,-0.5953,0.758,-0.274
61.600,outbound,-51.253,-1.290,0.160,-0.6028,0.800,-0.274
61.700,outbound,-51.187,-1.337,0.157,-0.6125,0.800,-0.274
61.800,outbound,-51.120,-1.384,0.156,-0.6185,0.800,-0.232
61.900,outbound,-51.055,-1.431,0.156,-0.6230,0.758,-0.358
62.000,outbound,-50.992,-1.479,0.155,-0.6321,0.716,-0.400
62.100,outbound,-50.930,-1.524,0.153,-0.6420,0.800,-0.274
62.200,outbound,-50.866,-1.573,0.153,-0.6446,0.800,0.105
62.300,outbound,-50.799,-1.624,0.152,-0.6416,0.758,0.000
62.400,outbound,-50.733,-1.673,0.152,-0.6378,0.800,0.232
62.500,outbound,-50.668,-1.724,0.151,-0.6371,0.758,-0.063
62.600,outbound,-50.605,-1.773,0.150,-0.6405,0.800,0.147
62.700,outbound,-50.538,-1.823,0.149,-0.6409,0.800,0.232
62.800,outbound,-50.472,-1.873,0.148,-0.6376,0.800,0.105
62.900,outbound,-50.407,-1.922,0.148,-0.6368,0.800,0.147
63.000,outbound,-50.343,-1.971,0.147,-0.6381,0.800,0.105
63.100,outbound,-50.279,-2.018,0.147,-0.6266,0.800,0.063
63.200,outbound,-50.212,-2.066,0.146,-0.6219,0.758,0.063
63.300,outbound,-50.148,-2.111,0.147,-0.6199,0.800,0.021
63.400,outbound,-50.081,-2.161,0.145,-0.6184,0.800,0.063
63.500,outbound,-50.018,-2.207,0.146,-0.6214,0.758,0.063
63.600,outbound,-49.954,-2.254,0.145,-0.6235,0.800,0.063
63.700,outbound,-49.889,-2.298,0.144,-0.6264,0.758,0.000
63.800,outbound,-49.825,-2.343,0.146,-0.6263,0.800,0.021
63.900,outbound,-49.760,-2.391,0.146,-0.6238,0.800,0.063
64.000,outbound,-49.694,-2.439,0.147,-0.6214,0.800,0.105
64.100,outbound,-49.630,-2.485,0.149,-0.6225,0.800,0.021
64.200,outbound,-49.563,-2.535,0.147,-0.6223,0.800,0.105
64.300,outbound,-49.497,-2.582,0.148,-0.6214,0.758,0.000
64.400,outbound,-49.430,-2.629,0.148,-0.6202,0.800,0.021
64.500,outbound,-49.365,-2.678,0.151,-0.6212,0.758,-0.021
64.600,outbound,-49.301,-2.726,0.152,-0.6209,0.800,0.000
64.700,outbound,-49.237,-2.773,0.151,-0.6198,0.800,0.000
64.800,outbound,-49.173,-2.818,0.152,-0.6232,0.758,-0.021
64.900,outbound,-49.107,-2.865,0.151,-0.6259,0.800,-0.021
65.000,outbound,-49.041,-2.915,0.151,-0.6308,0.800,0.021
65.100,outbound,-48.973,-2.963,0.152,-0.6309,0.800,-0.063
65.200,outbound,-48.907,-3.013,0.151,-0.6349,0.758,-0.105
65.300,outbound,-48.843,-3.061,0.151,-0.6388,0.758,-0.063
65.400,outbound,-48.779,-3.107,0.149,-0.6432,0.800,-0.063
65.500,outbound,-48.716,-3.156,0.149,-0.6449,0.800,-0.021
65.600,outbound,-48.654,-3.209,0.150,-0.6462,0.800,-0.063
65.700,outbound,-48.590,-3.259,0.147,-0.6478,0.800,-0.021
65.800,outbound,-48.528,-3.310,0.145,-0.6479,0.758,-0.063
65.900,outbound,-48.464,-3.359,0.143,-0.6433,0.800,-0.021
66.000,outbound,-48.398,-3.410,0.143,-0.6454,0.758,-0.105
66.100,outbound,-48.334,-3.462,0.140,-0.6476,0.758,-0.063
66.200,outbound,-48.270,-3.511,0.141,-0.6499,0.800,-0.063
66.300,outbound,-48.205,-3.562,0.139,-0.6533,0.758,-0.358
66.400,outbound,-48.141,-3.612,0.140,-0.6666,0.800,-0.316
66.500,outbound,-48.079,-3.667,0.137,-0.6753,0.800,-0.400
66.600,outbound,-48.018,-3.721,0.137,-0.6785,0.800,-0.232
66.700,outbound,-47.956,-3.775,0.137,-0.6844,0.800,-0.316
66.800,outbound,-47.895,-3.825,0.134,-0.6915,0.758,-0.358
66.900,outbound,-47.835,-3.879,0.133,-0.7050,0.800,-0.274
67.000,outbound,-47.772,-3.931,0.134,-0.7064,0.800,-0.358
67.100,outbound,-47.712,-3.986,0.135,-0.7093,0.800,-0.232
67.200,outbound,-47.654,-4.042,0.133,-0.7097,0.800,-0.358
67.300,outbound,-47.591,-4.094,0.132,-0.7158,0.800,-0.232
67.400,outbound,-47.528,-4.146,0.129,-0.7206,0.800,-0.316
67.500,outbound,-47.468,-4.202,0.130,-0.7214,0.758,-0.358
67.600,outbound,-47.408,-4.257,0.129,-0.7373,0.800,-0.316
67.700,outbound,-47.346,-4.312,0.129,-0.7332,0.758,-0.358
67.800,outbound,-47.288,-4.367,0.128,-0.7378,0.800,-0.274
67.900,outbound,-47.229,-4.422,0.126,-0.7432,0.800,-0.358
68.000,outbound,-47.168,-4.478,0.125,-0.7549,0.758,-0.316
68.100,outbound,-47.110,-4.533,0.126,-0.7657,0.800,-0.358
68.200,outbound,-47.052,-4.589,0.126,-0.7740,0.758,-0.316
68.300,outbound,-46.997,-4.648,0.126,-0.7869,0.800,-0.274
68.400,outbound,-46.943,-4.707,0.125,-0.7986,0.758,-0.274
68.500,outbound,-46.886,-4.765,0.123,-0.8080,0.758,-0.316
68.600,outbound,-46.832,-4.823,0.123,-0.8158,0.800,-0.316
68.700,outbound,-46.778,-4.883,0.123,-0.8239,0.800,-0.358
68.800,outbound,-46.724,-4.944,0.122,-0.8304,0.758,-0.358
68.900,outbound,-46.671,-5.004,0.122,-0.8425,0.800,-0.358
69.000,outbound,-46.616,-5.067,0.121,-0.8513,0.800,-0.400
69.100,outbound,-46.565,-5.130,0.119,-0.8607,0.758,-0.316
69.200,outbound,-46.515,-5.191,0.118,-0.8726,0.800,-0.274
69.300,outbound,-46.463,-5.255,0.116,-0.8830,0.800,-0.400
69.400,outbound,-46.411,-5.320,0.114,-0.8938,0.758,-0.316
69.500,outbound,-46.363,-5.383,0.115,-0.9050,0.800,-0.274
69.600,outbound,-46.313,-5.447,0.112,-0.9168,0.800,-0.316
69.700,outbound,-46.265,-5.512,0.111,-0.9220,0.758,-0.358
69.800,outbound,-46.218,-5.578,0.111,-0.9316,0.800,-0.316
69.900,outbound,-46.172,-5.644,0.110,-0.9404,0.800,-0.316
70.000,outbound,-46.126,-5.709,0.109,-0.9437,0.800,-0.274
70.100,outbound,-46.079,-5.771,0.109,-0.9507,0.800,-0.316
70.200,outbound,-46.033,-5.835,0.108,-0.9548,0.800,-0.274
70.300,outbound,-45.986,-5.901,0.109,-0.9554,0.800,-0.316
70.400,outbound,-45.941,-5.968,0.110,-0.9562,0.800,-0.232
70.500,outbound,-45.898,-6.034,0.106,-0.9722,0.800,-0.274
70.600,outbound,-45.849,-6.098,0.109,-0.9753,0.800,-0.105
70.700,outbound,-45.802,-6.166,0.110,-0.9780,0.800,-0.232
70.800,outbound,-45.758,-6.232,0.109,-0.9819,0.800,-0.274
70.900,outbound,-45.714,-6.298,0.109,-0.9856,0.758,-0.232
71.000,outbound,-45.671,-6.365,0.109,-0.9910,0.800,-0.274
71.100,outbound,-45.630,-6.434,0.110,-1.0007,0.800,-0.316
71.200,outbound,-45.586,-6.501,0.111,-1.0007,0.800,-0.147
71.300,outbound,-45.542,-6.568,0.114,-1.0068,0.800,-0.105
71.400,outbound,-45.499,-6.636,0.114,-1.0108,0.800,-0.189
71.500,outbound,-45.457,-6.704,0.115,-1.0106,0.758,0.063
71.600,outbound,-45.415,-6.770,0.116,-1.0039,0.758,0.021
71.700,outbound,-45.376,-6.836,0.117,-1.0034,0.800,0.105
71.800,outbound,-45.334,-6.901,0.116,-1.0028,0.758,0.000
71.900,outbound,-45.293,-6.969,0.118,-1.0020,0.758,-0.063
72.000,outbound,-45.248,-7.037,0.120,-0.9970,0.758,0.063
72.100,outbound,-45.205,-7.102,0.121,-0.9940,0.674,0.063
72.200,outbound,-45.163,-7.166,0.121,-0.9911,0.758,0.189
72.300,outbound,-45.119,-7.232,0.121,-0.9799,0.042,0.274
72.400,outbound,-45.090,-7.276,0.122,-0.9746,0.042,-0.021
72.500,outbound,-45.083,-7.286,0.123,-0.9765,0.042,0.189
72.600,outbound,-45.081,-7.290,0.123,-0.9762,0.042,0.189
72.700,outbound,-45.078,-7.294,0.123,-0.9759,0.042,0.232
72.800,outbound,-45.074,-7.299,0.123,-0.9745,0.042,0.274
72.900,outbound,-45.072,-7.303,0.123,-0.9722,0.000,-0.274
73.000,outbound,-45.071,-7.304,0.123,-0.9746,0.000,-0.189
73.100,outbound,-45.071,-7.304,0.123,-0.9746,0.000,-0.189
73.200,outbound,-45.071,-7.303,0.123,-0.9747,0.000,-0.189
73.300,outbound,-45.071,-7.303,0.123,-0.9748,0.000,-0.189
73.400,outbound,-45.072,-7.303,0.123,-0.9763,0.000,-0.232
73.500,outbound,-45.072,-7.302,0.123,-0.9787,0.000,-0.232
73.600,outbound,-45.073,-7.302,0.123,-0.9816,0.000,-0.232
73.700,outbound,-45.073,-7.301,0.123,-0.9845,0.000,-0.232
73.800,outbound,-45.074,-7.301,0.123,-0.9885,0.000,-0.274
73.900,outbound,-45.074,-7.300,0.123,-0.9933,0.000,-0.274
74.000,outbound,-45.075,-7.299,0.123,-0.9967,0.042,-0.400
74.100,outbound,-45.074,-7.300,0.122,-1.0028,0.042,-0.400
74.200,outbound,-45.072,-7.301,0.122,-1.0093,0.000,-0.316
74.300,outbound,-45.072,-7.301,0.122,-1.0149,0.000,-0.232
74.400,outbound,-45.072,-7.300,0.122,-1.0152,0.000,-0.274
74.500,outbound,-45.073,-7.299,0.122,-1.0161,0.042,-0.400
74.600,outbound,-45.073,-7.301,0.122,-1.0232,0.042,-0.400
74.700,outbound,-45.073,-7.303,0.123,-1.0308,0.000,-0.189
74.800,outbound,-45.074,-7.302,0.123,-1.0319,0.000,-0.189
74.900,outbound,-45.074,-7.301,0.123,-1.0333,0.000,-0.232
75.000,outbound,-45.075,-7.300,0.123,-1.0358,0.000,-0.232
75.100,outbound,-45.075,-7.300,0.123,-1.0388,0.042,-0.400
75.200,outbound,-45.076,-7.302,0.122,-1.0452,0.000,-0.232
75.300,outbound,-45.077,-7.301,0.123,-1.0455,0.000,-0.189
75.400,outbound,-45.077,-7.300,0.123,-1.0459,0.000,-0.274
75.500,outbound,-45.078,-7.299,0.123,-1.0492,0.042,-0.400
75.600,outbound,-45.079,-7.301,0.123,-1.0553,0.042,-0.400
75.700,outbound,-45.079,-7.302,0.122,-1.0584,0.000,-0.189
75.800,outbound,-45.079,-7.301,0.122,-1.0581,0.000,-0.189
75.900,outbound,-45.079,-7.301,0.122,-1.0583,0.000,-0.232
76.000,outbound,-45.080,-7.300,0.122,-1.0585,0.000,-0.274
76.100,outbound,-45.080,-7.299,0.122,-1.0607,0.042,-0.400
76.200,outbound,-45.078,-7.301,0.122,-1.0634,0.000,-0.400
76.300,outbound,-45.077,-7.302,0.122,-1.0638,0.000,-0.189
76.400,outbound,-45.077,-7.302,0.122,-1.0639,0.000,-0.189
76.500,outbound,-45.077,-7.302,0.122,-1.0638,0.000,-0.189
76.600,outbound,-45.077,-7.302,0.122,-1.0638,0.000,-0.189
76.700,outbound,-45.077,-7.302,0.122,-1.0638,0.000,-0.189
76.800,outbound,-45.077,-7.302,0.122,-1.0638,0.000,-0.147
76.900,outbound,-45.077,-7.303,0.122,-1.0637,0.000,-0.147
77.000,outbound,-45.077,-7.303,0.122,-1.0637,0.000,-0.147
77.100,outbound,-45.077,-7.303,0.122,-1.0637,0.000,-0.147
77.200,outbound,-45.077,-7.303,0.122,-1.0637,0.000,-0.147
77.300,outbound,-45.077,-7.304,0.122,-1.0637,0.000,-0.147
77.400,outbound,-45.076,-7.304,0.122,-1.0637,0.000,-0.147
77.500,outbound,-45.076,-7.305,0.122,-1.0636,0.000,-0.105
77.600,outbound,-45.076,-7.305,0.122,-1.0636,0.000,-0.105
77.700,outbound,-45.075,-7.306,0.122,-1.0636,0.000,-0.105
77.800,outbound,-45.075,-7.307,0.122,-1.0635,0.000,-0.063
77.900,outbound,-45.074,-7.309,0.122,-1.0635,0.000,-0.063
78.000,outbound,-45.073,-7.310,0.122,-1.0633,0.000,-0.021
78.100,outbound,-45.072,-7.312,0.121,-1.0634,0.000,0.021
78.200,outbound,-45.072,-7.312,0.121,-1.0637,-0.250,0.000
